k,q,infected
0 , 0.0 , 0
10 , 0.0 , 4039
20 , 0.0 , 4039
30 , 0.0 , 4039
40 , 0.0 , 4039
50 , 0.0 , 4039
60 , 0.0 , 4039
70 , 0.0 , 4039
80 , 0.0 , 4039
90 , 0.0 , 4039
100 , 0.0 , 4039
110 , 0.0 , 4039
120 , 0.0 , 4039
130 , 0.0 , 4039
140 , 0.0 , 4039
150 , 0.0 , 4039
160 , 0.0 , 4039
170 , 0.0 , 4039
180 , 0.0 , 4039
190 , 0.0 , 4039
200 , 0.0 , 4039
210 , 0.0 , 4039
220 , 0.0 , 4039
230 , 0.0 , 4039
240 , 0.0 , 4039
250 , 0.0 , 4039
260 , 0.0 , 4039
270 , 0.0 , 4039
280 , 0.0 , 4039
290 , 0.0 , 4039
300 , 0.0 , 4039
310 , 0.0 , 4039
320 , 0.0 , 4039
330 , 0.0 , 4039
340 , 0.0 , 4039
350 , 0.0 , 4039
360 , 0.0 , 4039
370 , 0.0 , 4039
380 , 0.0 , 4039
390 , 0.0 , 4039
400 , 0.0 , 4039
410 , 0.0 , 4039
420 , 0.0 , 4039
430 , 0.0 , 4039
440 , 0.0 , 4039
450 , 0.0 , 4039
460 , 0.0 , 4039
470 , 0.0 , 4039
480 , 0.0 , 4039
490 , 0.0 , 4039
500 , 0.0 , 4039
0 , 0.05 , 0
10 , 0.05 , 4027
20 , 0.05 , 3812
30 , 0.05 , 4039
40 , 0.05 , 3955
50 , 0.05 , 4036
60 , 0.05 , 4016
70 , 0.05 , 4039
80 , 0.05 , 4019
90 , 0.05 , 4023
100 , 0.05 , 4039
110 , 0.05 , 4039
120 , 0.05 , 4039
130 , 0.05 , 4039
140 , 0.05 , 4039
150 , 0.05 , 4039
160 , 0.05 , 4039
170 , 0.05 , 4039
180 , 0.05 , 4039
190 , 0.05 , 4039
200 , 0.05 , 4039
210 , 0.05 , 4039
220 , 0.05 , 4039
230 , 0.05 , 4039
240 , 0.05 , 4039
250 , 0.05 , 4039
260 , 0.05 , 4039
270 , 0.05 , 4039
280 , 0.05 , 4039
290 , 0.05 , 4018
300 , 0.05 , 4039
310 , 0.05 , 4039
320 , 0.05 , 4039
330 , 0.05 , 4039
340 , 0.05 , 4039
350 , 0.05 , 4039
360 , 0.05 , 4038
370 , 0.05 , 4039
380 , 0.05 , 4039
390 , 0.05 , 4039
400 , 0.05 , 4039
410 , 0.05 , 4039
420 , 0.05 , 4039
430 , 0.05 , 4039
440 , 0.05 , 4039
450 , 0.05 , 4039
460 , 0.05 , 4039
470 , 0.05 , 4039
480 , 0.05 , 4039
490 , 0.05 , 4039
500 , 0.05 , 4039
0 , 0.1 , 0
10 , 0.1 , 2733
20 , 0.1 , 3714
30 , 0.1 , 3046
40 , 0.1 , 2963
50 , 0.1 , 3850
60 , 0.1 , 3957
70 , 0.1 , 3964
80 , 0.1 , 3243
90 , 0.1 , 3777
100 , 0.1 , 4003
110 , 0.1 , 4039
120 , 0.1 , 4009
130 , 0.1 , 4030
140 , 0.1 , 4016
150 , 0.1 , 4039
160 , 0.1 , 4038
170 , 0.1 , 4039
180 , 0.1 , 4008
190 , 0.1 , 4024
200 , 0.1 , 4039
210 , 0.1 , 4036
220 , 0.1 , 4025
230 , 0.1 , 4039
240 , 0.1 , 4039
250 , 0.1 , 4025
260 , 0.1 , 4023
270 , 0.1 , 4039
280 , 0.1 , 4039
290 , 0.1 , 4039
300 , 0.1 , 4039
310 , 0.1 , 4039
320 , 0.1 , 4039
330 , 0.1 , 4039
340 , 0.1 , 4021
350 , 0.1 , 4039
360 , 0.1 , 4027
370 , 0.1 , 4039
380 , 0.1 , 4039
390 , 0.1 , 4039
400 , 0.1 , 4039
410 , 0.1 , 4039
420 , 0.1 , 4039
430 , 0.1 , 4039
440 , 0.1 , 4039
450 , 0.1 , 4039
460 , 0.1 , 4038
470 , 0.1 , 4039
